"analysisID","sampleID","analysisDate","analysisTime","analystName","frozen","filtered","dilution","sampleTemperatureC","photosAnalysis","commentAnalysis"
2059,374,08/22/14,13:07:00,,FALSE,FALSE,,,,
2060,374,08/22/14,13:07:00,,FALSE,TRUE,,,,
2061,375,08/22/14,12:55:00,,FALSE,FALSE,,,,
2062,375,08/22/14,12:55:00,,FALSE,TRUE,,,,
2063,376,08/22/14,13:43:00,,FALSE,FALSE,,,,
2064,376,08/22/14,13:43:00,,FALSE,TRUE,,,,
2065,541,08/22/14,09:59:00,,FALSE,FALSE,,,,
2066,541,08/22/14,09:59:00,,FALSE,TRUE,,,,
2067,542,08/22/14,10:19:00,,FALSE,FALSE,,,,
2068,542,08/22/14,10:19:00,,FALSE,TRUE,,,,
2069,543,08/22/14,10:15:00,,FALSE,FALSE,,,,
2070,543,08/22/14,10:15:00,,FALSE,TRUE,,,,
2071,544,08/22/14,10:04:00,,FALSE,FALSE,,,,
2072,544,08/22/14,10:04:00,,FALSE,TRUE,,,,
2073,538,08/22/14,09:55:00,,FALSE,FALSE,,,,
2074,538,08/22/14,09:55:00,,FALSE,TRUE,,,,
2075,539,08/22/14,09:44:00,,FALSE,FALSE,,,,
2076,539,08/22/14,09:44:00,,FALSE,TRUE,,,,
2077,540,08/22/14,10:08:00,,FALSE,FALSE,,,,
2078,540,08/22/14,10:08:00,,FALSE,TRUE,,,,
2079,284,08/22/14,09:18:00,,FALSE,FALSE,,,,
2080,284,08/22/14,09:18:00,,FALSE,TRUE,,,,
2081,285,08/22/14,09:23:00,,FALSE,FALSE,,,,
2082,285,08/22/14,09:23:00,,FALSE,TRUE,,,,
2083,286,08/22/14,09:14:00,,FALSE,FALSE,,,,
2084,286,08/22/14,09:14:00,,FALSE,TRUE,,,,
2085,287,08/22/14,09:06:00,,FALSE,FALSE,,,,
2086,287,08/22/14,09:06:00,,FALSE,TRUE,,,,
2087,288,08/22/14,09:01:00,,FALSE,FALSE,,,,
2088,288,08/22/14,09:01:00,,FALSE,TRUE,,,,
2089,289,08/22/14,09:27:00,,FALSE,FALSE,,,,
2090,289,08/22/14,09:27:00,,FALSE,TRUE,,,,
2091,290,08/22/14,09:33:00,,FALSE,FALSE,,,,
2092,290,08/22/14,09:33:00,,FALSE,TRUE,,,,
2093,298,08/21/14,17:08:00,,FALSE,FALSE,,,,
2094,298,08/21/14,17:08:00,,FALSE,TRUE,,,,
2095,299,08/21/14,17:13:00,,FALSE,FALSE,,,,
2096,299,08/21/14,17:13:00,,FALSE,TRUE,,,,
2097,300,08/21/14,17:04:00,,FALSE,FALSE,,,,
2098,300,08/21/14,17:04:00,,FALSE,TRUE,,,,
2099,301,08/21/14,16:59:00,,FALSE,FALSE,,,,
2100,301,08/21/14,16:59:00,,FALSE,TRUE,,,,
2101,302,08/21/14,16:51:00,,FALSE,FALSE,,,,
2102,302,08/21/14,16:51:00,,FALSE,TRUE,,,,
2103,303,08/21/14,16:43:00,,FALSE,FALSE,,,,
2104,303,08/21/14,16:43:00,,FALSE,TRUE,,,,
2105,304,08/21/14,17:18:00,,FALSE,FALSE,,,,
2106,304,08/21/14,17:18:00,,FALSE,TRUE,,,,
2107,531,08/21/14,11:17:00,,FALSE,FALSE,,,,
2108,531,08/21/14,11:17:00,,FALSE,TRUE,,,,
2109,532,08/21/14,11:22:00,,FALSE,FALSE,,,,
2110,532,08/21/14,11:22:00,,FALSE,TRUE,,,,
2111,533,08/21/14,11:30:00,,FALSE,FALSE,,,,
2112,533,08/21/14,11:30:00,,FALSE,TRUE,,,,
2113,534,08/21/14,11:35:00,,FALSE,FALSE,,,,
2114,534,08/21/14,11:35:00,,FALSE,TRUE,,,,
2115,535,08/21/14,11:47:00,,FALSE,FALSE,,,,
2116,535,08/21/14,11:47:00,,FALSE,TRUE,,,,
2117,536,08/21/14,11:52:00,,FALSE,FALSE,,,,
2118,536,08/21/14,11:52:00,,FALSE,TRUE,,,,
2119,537,08/21/14,12:00:00,,FALSE,FALSE,,,,
2120,537,08/21/14,12:00:00,,FALSE,TRUE,,,,
2121,278,08/21/14,10:52:00,,FALSE,FALSE,,,,
2122,278,08/21/14,10:52:00,,FALSE,TRUE,,,,
2123,279,08/21/14,10:46:00,,FALSE,FALSE,,,,
2124,279,08/21/14,10:46:00,,FALSE,TRUE,,,,
2125,280,08/21/14,10:57:00,,FALSE,FALSE,,,,
2126,280,08/21/14,10:57:00,,FALSE,TRUE,,,,
2127,281,08/21/14,10:35:00,,FALSE,FALSE,,,,
2128,281,08/21/14,10:35:00,,FALSE,TRUE,,,,
2129,282,08/21/14,10:29:00,,FALSE,FALSE,,,,
2130,282,08/21/14,10:29:00,,FALSE,TRUE,,,,
2131,283,08/21/14,10:40:00,,FALSE,FALSE,,,,
2132,283,08/21/14,10:40:00,,FALSE,TRUE,,,,
2133,277,08/21/14,11:01:00,,FALSE,FALSE,,,,
2134,277,08/21/14,11:01:00,,FALSE,TRUE,,,,
2135,264,08/20/14,11:01:00,,FALSE,FALSE,,,,
2136,264,08/20/14,11:01:00,,FALSE,TRUE,,,,
2137,265,08/20/14,11:14:00,,FALSE,FALSE,,,,
2138,265,08/20/14,11:14:00,,FALSE,TRUE,,,,
2139,265,08/20/14,11:20:00,,FALSE,FALSE,,,,
2140,265,08/20/14,11:20:00,,FALSE,TRUE,,,,
2141,266,08/20/14,11:26:00,,FALSE,FALSE,,,,
2142,266,08/20/14,11:26:00,,FALSE,TRUE,,,,
2143,267,08/20/14,11:30:00,,FALSE,FALSE,,,,
2144,267,08/20/14,11:30:00,,FALSE,TRUE,,,,
2145,267,08/20/14,11:34:00,,FALSE,FALSE,,,,
2146,267,08/20/14,11:34:00,,FALSE,TRUE,,,,
2147,268,08/20/14,11:39:00,,FALSE,FALSE,,,,
2148,268,08/20/14,11:39:00,,FALSE,TRUE,,,,
2149,291,08/19/14,10:00:00,,FALSE,FALSE,,,,
2150,291,08/19/14,10:00:00,,FALSE,TRUE,,,,
2151,293,08/19/14,10:45:00,,FALSE,FALSE,,,,
2152,293,08/19/14,10:45:00,,FALSE,TRUE,,,,
2153,294,08/19/14,10:43:00,,FALSE,FALSE,,,,
2154,294,08/19/14,10:43:00,,FALSE,TRUE,,,,
2155,295,08/19/14,10:40:00,,FALSE,FALSE,,,,
2156,295,08/19/14,10:40:00,,FALSE,TRUE,,,,
2157,296,08/19/14,10:15:00,,FALSE,FALSE,,,,
2158,296,08/19/14,10:15:00,,FALSE,TRUE,,,,
2159,292,08/19/14,10:00:00,,FALSE,FALSE,,,,
2160,292,08/19/14,10:00:00,,FALSE,TRUE,,,,
2161,297,08/19/14,10:20:00,,FALSE,FALSE,,,,
2162,297,08/19/14,10:20:00,,FALSE,TRUE,,,,
2163,276,08/13/14,14:26:00,,FALSE,FALSE,,,,
2164,276,08/13/14,14:26:00,,FALSE,TRUE,,,,
2165,149,08/14/14,14:26:00,,FALSE,FALSE,,,,
2166,149,08/14/14,14:26:00,,FALSE,TRUE,,,,
2167,412,08/26/14,15:25:00,,FALSE,FALSE,,,,
2168,412,08/26/14,15:25:00,,FALSE,TRUE,,,,
2169,205,08/27/14,15:40:00,,FALSE,FALSE,,,,
2170,205,08/27/14,15:40:00,,FALSE,TRUE,,,,
2171,204,08/28/14,14:30:00,,FALSE,FALSE,,,,
2172,204,08/28/14,14:30:00,,FALSE,TRUE,,,,
2173,120,09/09/14,13:50:00,,FALSE,FALSE,,,,
2174,120,09/09/14,13:50:00,,FALSE,TRUE,,,,
2175,119,09/09/14,13:40:00,,FALSE,FALSE,,,,
2176,119,09/09/14,13:40:00,,FALSE,TRUE,,,,
2177,118,09/09/14,13:30:00,,FALSE,FALSE,,,,
2178,118,09/09/14,13:30:00,,FALSE,TRUE,,,,
2179,182,10/15/14,14:14:00,,FALSE,FALSE,,,,
2180,182,10/15/14,14:14:00,,FALSE,TRUE,,,,
